"기준년월(STD_YM)","블록코드(BLCK_CD)","통계청상품코드(STAT_CD)","성별코드(SEX_CD)","연령대코드(AGE_CD)","시간대코드(TIME_CD)","구매고객수(ACC_CNT)","구매건수(PURH_CNT)","구매금액(PURH_AMT)"
"201901","2*8*9*","L","02","06","02",11,2,2000
"201811","2*5*1*","B","02","03","05",1,2,24000
"201811","4*2*7","A","02","03","05",6,29,69000
"201809","2*7*0*","A","02","02","06",2,6,11000
"201910","2*1*4*","B","01","02","06",10,7,18000
"201806","3*9*3*","B","01","06","03",9,1,5000
"201906","3*7*3*","B","01","06","05",9,13,5000
"201901","3*0*9*","L","01","03","01",2,7,18000
"201911","4*4*4*","E","02","04","06",35,4,5000
"201812","1*6*1","A","01","03","03",7,1,3000
"201903","2*9*7*","A","02","04","02",5,1,9000
"201811","2*8*8*","A","01","01","06",16,16,17272000
"201808","1*3*1*","A","02","06","01",22,5,5000
"201908","1*4*5","A","01","02","02",21,11,16000
"201807","3*8*4","A","02","02","03",5,7,3964000
"201811","1*3*8*","L","01","07","02",40,2,11000
"201909","2*9*7*","B","02","03","06",41,2,1000
"201809","2*8*6*","B","02","02","04",1,2,12000
"201909","2*6*6","B","02","03","02",1,2,9000
"201809","2*6*3*","A","01","05","02",25,8,5000
"201905","2*0*0*","B","02","05","02",1,7,59000
"201902","1*6*5","B","02","06","05",2,8,60000
"201811","3*5*6","A","02","04","06",2,6,14000
"201802","4*3*3*","A","02","03","05",1,1,11000
"201909","2*6*6*","L","01","02","06",1,5,11000
"201901","2*8*6*","E","02","02","02",2,3,1000
"201808","2*1*1*","A","02","04","03",1,1,14000
"201802","3*0*0*","A","02","03","02",1,2,10000
"201809","2*0*4*","G","01","03","05",1,5,16000
"201811","1*3*0*","B","02","05","04",1,8,6000
"201802","2*5*6*","A","02","05","03",8,5,15000
"201810","3*2*4*","I","01","04","05",1,6,7000
"201806","3*2*2*","A","02","05","04",1,2,6000
"201909","2*3*2*","J","01","05","06",4,2,36000
"201806","4*2*8*","E","02","04","03",2,2,137000
"201805","1*9*2","E","02","06","06",1,6,2615000
"201808","2*8*1","A","01","07","02",2,5,2999000
"201910","2*0*7*","L","01","05","02",6,2,23000
"201911","1*4*7","B","02","04","05",10,11,3000
"201802","2*5*4","B","02","02","01",27,2,38000
"201804","1*5*","E","01","03","05",2,4,23000
"201909","1*2*0*","A","01","03","04",4,14,5000
"201904","2*7*2*","B","01","04","03",3,32,9000
"201907","2*1*3","L","01","05","06",15,2,2033000
"201810","2*1*9*","A","02","05","03",1,1,74000
"201912","5*0*4*","B","01","05","02",1,27,30000
"201905","2*3*0*","B","02","03","02",2,4,5000
"201908","4*6*1*","A","01","02","05",45,5,1000
"201809","1*3*4","E","02","05","02",1,13,5000
"201803","4*7*8*","A","02","04","03",3,27,3000
"201905","2*4*5","J","01","02","02",5,2,31000
"201906","4*8*2*","C","02","05","03",4,1,28000
"201801","3*3*4*","A","01","02","03",1,24,34000
"201909","1*6*5","A","01","02","03",706,4,22000
"201808","3*1*6*","E","02","03","03",19,8,25000
"201908","2*4*5*","A","01","04","02",2,28,19000
"201905","2*3*1*","A","02","05","05",6,382,14000
"201904","4*2*8*","C","01","02","02",1,20,11000
"201909","1*0*9*","E","02","05","02",10,2,35000
"201808","2*2*8*","A","02","07","03",1,6,4000
"201908","1*9*3","E","01","04","02",7,25,21000
"201909","4*4*4*","A","02","04","05",1,62,21000
"201905","1*7*9*","A","01","03","03",1,7,862000
"201912","2*1*9*","A","01","05","03",1,3,2000
"201804","4*8*6*","A","01","03","02",1,3,151000
"201811","3*7*5","E","01","05","03",7,2,6000
"201908","2*3*9*","G","02","06","05",9,118,10000
"201809","4*4*9*","B","01","02","01",6,1,5000
"201909","4*7*9*","A","02","03","02",2,4,883000
"201902","3*7*3*","A","01","02","05",1,2,2826000
