"기준년월(STD_YM)","블록코드(BLCK_CD)","통계청상품코드(STAT_CD)","성별코드(SEX_CD)","연령대코드(AGE_CD)","시간대코드(TIME_CD)","구매자지역(BUYER_AREA)","구매고객수(ACC_CNT)","구매건수(PURH_CNT)","구매금액(PURH_AMT)"
"201911","206648","I","02","02","06","11680720",7,12,"77000"
"201805","225172","E","01","03","06","11710520",3,1,"8000"
"201905","224659","F","01","03","06","11710632",1,10,"10000"
"201805","413188","A","02","04","04","11710580",3,95,"23000"
"201803","364511","A","01","02","04","11680656",6,1,"1000"
"201806","19587","B","01","05","05","11170685",1,25,"7000"
"201910","362962","L","01","06","03","11620565",357,4,"1000"
"201902","189947","E","01","03","03","28260",1,1,"31000"
"201908","413592","B","02","06","04","11620715",5,2,"240000"
"201906","417990","B","02","07","04","11680720",1,10,"21000"
"201809","502147","A","02","04","02","11290575",4,1,"3000"
"201901","365664","L","01","04","04","41287",1,1,"3000"
"201804","155402","A","01","02","05","47290",1,22,"46000"
"201901","218631","B","02","04","03","11170555",22,1,"2000"
"201907","153520","J","02","03","05","11290590",7,2,"55000"
"201905","122837","A","02","04","02","11440585",12,160,"20000"
"201906","353142","A","02","02","03","11260680",1,6,"34000"
"201808","227732","E","01","06","06","28237",1,1,"9000"
"201905","20476","A","01","04","03","11410565",2,2,"6000"
"201812","355720","I","02","03","04","11590550",2,1,"73000"
"201902","229979","A","02","02","02","41285",10,1,"6000"
"201801","221685","B","02","02","03","41133",2,5,"14000"
"201802","413412","L","02","04","05","41830",3,16,"11000"
"201908","155705","F","02","02","04","26440",3,191,"17000"
"201906","418942","A","01","05","04","11230610",1,1,"48000"
"201909","225272","A","01","06","02","11440710",2,7,"2000"
"201902","28415","A","02","05","02","11290575",5,7,"108000"
"201809","420804","E","02","03","03","45111",37,58,"31000"
"201912","211852","B","02","03","05","11215810",46,6,"9000"
"201808","365664","E","01","04","05","41450",1,4,"32000"
"201903","362962","A","02","03","05","11230545",3,3,"64000"
"201811","421981","E","02","04","01","11710670",7,24,"12000"
"201908","415932","B","02","03","04","11320513",2,4,"29000"
"201909","20743","A","02","03","03","11410615",5,1,"52000"
"201810","206694","C","02","05","03","11380631",2,3,"1000"
"201910","415554","B","02","05","01","11650610",1,5,"41000"
"201910","226235","B","02","05","01","11620525",8,2,"2000"
"201901","16887","A","02","02","04","11560515",1,15,"4000"
"201904","24147","E","01","02","06","11350710",1,1,"20000"
"201801","327865","L","01","02","04","11290705",4,2,"4000"
"201904","422185","L","02","06","04","11260565",114,5,"21000"
"201901","500232","I","01","03","03","45113",1,2,"13000"
"201908","206648","A","02","03","03","44133",2,1,"3000"
"201809","226353","B","02","02","02","11710562",1,20,"4000"
"201803","19587","A","02","04","04","11290705",1,11,"24000"
"201910","206648","A","01","01","03","47210",1,41,"1000"
"201911","413592","I","02","04","05","48121",819,1,"225000"
"201812","24540","E","02","03","05","11500603",1,1,"35000"
"201808","229979","A","02","02","04","11680720",1,2,"2000"
"201807","353874","A","02","07","06","41410",3,1,"5000"
"201808","350946","A","02","03","05","11215780",6,11,"7000"
"201802","355720","A","02","02","06","11440730",1,2,"13000"
"201909","151709","A","02","04","05","11620725",7,1,"32000"
"201908","217746","A","02","04","02","11560710",3,10,"112000"
"201911","210823","A","01","05","04","11680700",1,9,"11000"
"201806","221774","L","01","04","05","45111",2,20,"3000"
"201802","332148","A","02","07","02","11215860",59,1,"10000"
"201808","413188","A","01","04","04","11470550",9,3,"2000"
"201808","364701","A","01","02","05","11320681",2,2,"44000"
"201905","231020","C","01","06","06","11140635",14,5,"77000"
"201805","229979","A","02","05","05","11710650",1,3,"25000"
"201811","208124","C","02","03","04","41590",1,10,"21000"
"201805","413592","A","02","04","03","11590630",1,2,"17000"
"201909","23791","A","02","03","06","41210",1,8,"38000"
"201803","220336","B","02","05","03","11350595",1,14,"252000"
"201804","206694","L","02","04","05","11560550",2,2,"13000"
"201906","211852","A","02","02","05","11200540",1,1,"1000"
"201905","418942","L","01","03","03","41310",1,2,"23000"
"201902","232001","E","02","02","05","11680650",23,3,"9000"
"201801","223817","A","02","05","01","11410655",1,3,"3000"
"201912","231988","E","01","03","04","11290780",1,1,"2000"
"201801","154852","B","02","02","03","41360",3,6,"1000"
"201807","19812","A","02","07","05","11410555",2,55,"7000"
"201909","229979","J","02","03","05","11170630",1,1276,"64000"
"201909","153756","L","01","02","06","28200",1,1,"1000"
"201903","8661","A","02","04","05","28237",20,5,"15000"
"201908","23417","A","01","04","05","41360",8,2,"3000"
"201808","151984","A","01","05","05","41135",2,1,"2000"
"201912","422008","L","01","05","02","41173",2,15,"1000"
"201807","362962","A","02","02","05","11710610",5,2,"8000"
"201810","206648","A","01","04","06","11620645",1,3,"14000"
"201809","23614","A","02","03","04","11680610",7,1,"15000"
"201911","153583","E","02","07","05","11200570",1,4,"9000"
"201806","193314","A","01","05","06","11530530",6,1,"7000"
"201812","23614","A","01","02","04","28185",2,8,"49000"
"201906","502147","B","02","03","05","11560550",2,2,"2000"
"201808","122837","A","01","07","05","11380625",1,1,"1181000"
"201905","361735","I","02","05","05","11500640",8,3,"14000"
"201802","19587","I","01","05","05","41190",4,58,"25000"
"201906","409372","E","01","05","06","41590",1,1,"5000"
"201912","274332","E","01","07","04","11530560",24,13,"12000"
"201812","225117","L","01","04","05","26380",2,5,"10000"
"201905","220444","L","02","04","06","11350710",4,2,"3000"
"201905","153756","A","02","04","05","11410615",61,212,"2000"
"201910","229979","A","02","04","03","11545670",1,2,"5000"
