"기준년월(STD_YM)","행정동코드(ADSTRD_CD)","통계청상품코드(STAT_CD)","성별코드(SEX_CD)","연령대코드(AGE_CD)","시간대코드(TIME_CD)","구매_고객수(ACC_CNT)","구매건수(PURH_CNT)","구매금액(PURH_AMT)"
"201807","11545700","B","02","03","04",1,661,4000
"201911","11680531","A","01","01","06",11,1,143000
"201909","11200690","B","01","03","05",7,4,14000
"201905","11650540","E","01","03","02",9,1,549000
"201809","11110670","L","01","03","01",3015,8,22776000
"201803","11650530","G","02","03","02",1,355,7000
"201811","11170660","E","01","04","05",110,74,159000
"201807","11350600","G","02","06","05",1,2,2000
"201809","11470680","B","02","05","01",2,7,1000
"201907","11140540","F","02","03","04",4,4,40000
"201906","11650570","J","01","03","03",5,1,1563000
"201912","11290600","A","01","03","04",1,1402,26000
"201803","11260590","E","01","05","06",1,19,2000
"201807","11380520","B","02","03","05",2,5,9000
"201803","11215840","B","01","05","06",80,1,22000
"201908","11650530","B","01","07","04",4,1,1000
"201911","11710620","I","02","06","04",24,216,52000
"201904","11710690","A","01","07","03",12,3,9000
"201905","11305534","E","02","05","04",1,26428,12000
"201908","11230720","B","01","06","06",5,7,148000
"201903","11380510","L","02","02","05",86,2117,19000
"201901","11560700","B","01","05","03",3,33,379000
"201801","11710710","B","01","02","06",8251,1,2000
"201904","11230650","C","02","04","02",96,335,250000
"201910","11530560","B","01","04","04",3,279,51000
"201809","11380552","E","01","03","02",8,3,173000
"201801","11260580","E","02","05","06",20,1,518000
"201807","11170530","E","02","03","01",1,75,67000
"201801","11530760","L","01","07","02",4,2,6000
"201805","11140540","E","02","04","03",2,7,130000
"201911","11710690","A","02","01","04",6438,23,56000
"201904","11305534","B","01","03","06",20,15,97000
"201904","11380520","A","02","03","06",3,135,3017000
"201907","11620735","A","01","06","05",16,1,115000
"201807","11350700","B","01","02","03",2,64,1218000
"201812","11590540","B","01","05","05",5,58,189000
"201804","11170560","L","02","03","03",5,4,1122000
"201903","11380520","F","02","06","05",3,2794,25000
"201910","11305645","J","01","04","03",4,3,1000
"201807","11230740","A","02","06","01",3,80,7226000
"201812","11305610","B","01","02","03",2,205,86000
"201912","11740660","F","01","04","04",3,17,10000
"201906","11110550","A","02","02","03",8,4,511000
"201811","11530740","J","02","04","02",7,40,13000
"201906","11170570","L","01","05","05",16,3,3074000
"201911","11500520","B","01","04","06",3,21,78000
"201903","11380552","A","02","07","06",10,3,70000
"201906","11470640","F","02","06","02",8,1,1000
"201907","11260655","A","01","04","01",1,31,11000
"201912","11545640","A","02","03","03",4,4,2000
"201905","11590630","B","02","03","03",17,66,92000
"201907","11710570","E","01","02","06",1,39,162000
"201909","11440700","E","01","04","03",2,7,329000
"201801","11170555","B","01","06","05",52,21,49000
"201911","11260575","B","02","03","06",4,1,287000
"201806","11500611","A","02","03","02",1,4,4040000
"201808","11650530","A","02","05","01",26,23,6000
"201803","11200520","A","01","03","06",10,31,87281000
"201904","11230560","A","01","05","01",1,293,856000
"201901","11680580","B","02","03","05",2,64,58000
"201912","11530720","A","01","02","01",7,16,107000
"201806","11650510","B","02","07","06",8,12,40000
"201909","11200560","J","02","02","01",4,253,67000
"201901","11260575","B","02","04","05",295,9,2000
"201907","11590620","L","01","02","05",102,7,2000
"201903","11620725","B","01","04","04",1,17,41000
"201907","11680650","A","01","03","02",3,52,28000
"201907","11740600","A","02","02","03",18,1,20000
"201812","11440730","A","01","05","01",5,1,27000
"201906","11560535","J","02","02","01",1,1,4000
"201807","11710520","A","01","02","06",1,38,6000
"201809","11680545","A","01","04","04",26,22,2142000
"201909","11545510","C","01","02","05",3,5,93000
"201802","11590520","A","02","04","01",5,38,373000
"201908","11560535","J","02","05","04",3,4,774000
"201910","11350695","A","01","03","01",1,3,40000
"201910","11410700","A","02","04","05",1,6,256325000
"201804","11650540","L","02","04","05",15,68,3000
"201908","11230570","E","01","04","06",1,3,53000
"201910","11380530","B","01","07","05",18,72,14000
"201802","11215870","E","01","02","05",8,36,842000
"201809","11320690","E","02","06","06",1,12,2000
"201908","11215760","A","02","03","03",1,20,57000
"201802","11260655","B","01","02","03",1,5,17139000
"201802","11350560","L","01","04","03",726,2,4000
"201906","11710532","E","01","04","01",2,1,177000
"201805","11140520","A","02","04","05",13,3,3886000
"201806","11620525","E","01","06","03",15,15,8000
"201904","11740610","B","02","07","04",16,71,73000
"201809","11230750","B","02","04","04",137,7,30000
"201801","11740515","E","02","04","03",1,1,1000
"201802","11305555","B","02","02","01",77,9,27000
"201902","11680545","A","01","04","04",3,2,32000
"201908","11410700","B","01","05","04",1,2326,139000
"201807","11560550","C","01","05","04",6,1,236000
"201910","11620525","C","01","02","05",27,76,27579000
"201811","11350640","B","02","03","05",45,18229,9000
"201904","11350700","B","01","05","01",2,7,75000
"201903","11710600","A","02","07","06",2,8,302000
"201902","11590510","L","02","02","03",6,2,1000
"201803","11740550","E","02","03","02",2,7,34000
"201802","11530730","B","01","07","04",3,1,17000
"201810","11740685","E","01","03","04",1,201,276000
"201910","11350612","L","02","05","02",1,142,192000
"201912","11290650","L","01","06","02",20,1,101000
"201809","11560610","E","01","04","03",1,4,745000
"201804","11140635","F","02","04","04",2,13,1316000
"201802","11350611","B","02","07","06",5,1,43000
"201905","11560650","J","01","04","06",4,4,885000
"201803","11260565","E","01","03","06",153,27,24000
"201809","11140550","E","02","02","03",108,43,50000
"201801","11710647","C","02","05","05",1,1,434000
"201909","11440660","A","01","02","05",5,1,4000
"201903","11350600","C","01","04","05",13884,1,5854000
"201908","11380560","J","02","05","05",3,5,964000
"201809","11500535","E","01","04","03",1,718,480000
"201803","11290685","A","02","03","04",3,2,3000
"201806","11680610","L","01","05","04",62,1,176000
"201912","11560540","E","01","02","03",12,10,142000
"201908","11320511","F","02","06","02",51,47,558000
"201806","11230710","A","01","04","03",1,6,8070000
"201812","11590680","E","01","02","01",49,2,13000
"201910","11350621","A","02","07","05",34,2,300000
"201911","11470650","A","01","02","03",262,1,2000
"201908","11500540","J","02","06","04",2,75,3000
"201811","11500510","A","01","05","01",4,309,52000
"201805","11740660","A","01","05","05",3,248,15000
"201805","11680750","B","02","05","05",1,26,10000
"201809","11215760","A","01","06","05",63,211,719000
"201803","11650581","A","02","03","04",12,6,2386000
"201904","11560515","E","02","03","03",6,70,30000
"201904","11170685","A","01","05","04",1,1,15000
"201911","11500620","C","02","03","06",3,5,1068000
"201907","11680510","A","02","07","05",1,4,5371000
"201912","11350621","B","01","06","05",1,103,220000
"201805","11500620","E","01","03","01",2,35,8000
"201801","11410720","C","02","06","02",17,90,39000
"201809","11110515","C","01","02","05",9855,22,5000
"201812","11305610","B","02","04","04",9,192,16000
"201803","11410620","B","01","05","05",1,2,377000
"201810","11500640","B","02","04","01",1,74,52000
"201909","11200535","B","02","04","03",25,8,22000
"201805","11710710","J","01","05","02",3,25,176000
"201806","11620625","E","02","02","01",2,53,1000
"201912","11380570","A","02","05","03",3,1007,11000
"201908","11170560","A","01","05","06",152,14,35000
"201802","11140670","A","02","05","04",2,26,28000
"201802","11680580","E","01","02","05",1024,21,9000
"201910","11560700","B","02","04","04",4,10,24000
"201806","11620695","J","02","03","01",6,5,21000
"201808","11710600","C","02","04","02",1781,17,29000
"201801","11380690","E","01","04","06",2,2050,1000
"201809","11140580","E","01","02","04",1,1,1340000
"201909","11215750","J","01","02","06",17,3,485000
"201902","11470600","B","01","03","04",2,2,10183000
"201807","11680521","B","02","07","06",1,2,13000
"201811","11380552","A","02","04","05",1,1,153000
"201903","11230650","B","01","06","02",4,3,5000
"201811","11230710","L","02","06","06",37,4,474000
"201805","11410620","B","01","03","02",3,4,69000
"201808","11560515","E","02","04","03",37,47,67000
"201808","11740580","A","02","05","04",2,241,947000
"201802","11305610","L","01","04","02",1168,11,4921000
"201911","11200560","E","02","02","02",72,23,200000
"201910","11470540","B","02","04","01",1,3,6094000
"201911","11545670","L","02","02","02",1,25,3000
"201901","11680750","L","02","04","06",1,6,18000
"201806","11470650","A","02","03","06",2,2,198000
"201905","11350624","E","01","03","03",10,1011,3000
"201912","11320514","A","02","04","03",32,1,7000
"201809","11710690","A","02","04","01",7,4,19000
"201812","11110710","B","01","03","04",5,4,30000
"201811","11500570","A","01","02","03",16,17,8000
"201906","11290780","C","01","06","06",1,1,3000
"201904","11680650","L","01","05","02",34,8,14000
"201910","11590680","L","01","03","02",6,4,96000
"201805","11230740","B","01","05","03",30,120,14000
"201905","11350670","L","01","06","05",9,133,28000
"201908","11560630","B","01","05","01",24,3,394000
"201802","11590530","G","02","02","04",1,2,17000
"201912","11650560","E","01","06","01",1,1,2000
"201911","11410660","A","01","03","03",1,1,172000
"201802","11590650","B","02","07","05",1,20,45000
"201906","11410520","B","01","07","04",9,2,28000
"201901","11680630","E","02","02","02",2,1,3198000
"201811","11305660","L","02","06","05",2,10,10000
"201809","11170560","B","02","04","01",91,11,55000
"201801","11410700","B","02","04","02",3,85,39000
"201906","11560535","E","02","04","01",1,2,59000
"201906","11170590","C","01","03","03",1,16,97000
"201910","11140540","E","01","06","06",2,8,5000
"201807","11650530","L","02","04","02",26,23,4772000
"201803","11590510","A","01","04","01",20,1,8000
"201908","11290555","A","02","03","06",3,66,8000
"201908","11620725","I","02","05","05",3,2,114000
"201911","11740550","B","02","02","05",3,88,141000
"201810","11500520","J","02","04","05",4,22,21000
"201810","11560680","G","02","04","04",10,1,11000
"201903","11710600","E","02","05","06",1,4,25000
"201908","11470670","A","01","03","01",23,11,5000
"201902","11530550","L","02","03","04",4,413,52000
"201909","11170650","B","02","07","06",244,3,16000
"201811","11170630","E","01","06","02",1,13,10000
"201907","11710690","A","01","03","02",1,7,37000
"201805","11560585","A","01","05","04",4,3360,9000
"201907","11680531","L","02","03","03",14,7,2000
"201901","11110530","E","02","03","01",1,6,2566000
"201906","11320690","F","01","03","06",391,47,26000
"201902","11320700","B","02","02","02",60,1,12000
"201903","11740610","B","01","06","04",1,1,1424000
