"기준년월(STD_YM)","행정동코드(ADSTRD_CD)","통계청상품코드(STAT_CD)","성별코드(SEX_CD)","연령대코드(AGE_CD)","시간대코드(TIME_CD)","구매자지역(BUYER_AREA)","구매고객수(ACC_CNT)","구매건수(PURH_CNT)","구매금액(PURH_AMT)"
"201904","11530530","E","01","04","04","41410",2,17,"17000"
"201805","11380530","A","01","03","06","45130",6,4,"2000"
"201906","11440660","A","02","05","04","41390",1,1,"1000"
"201910","11215860","C","01","02","05","41287",2,2,"1000"
"201901","11140540","A","01","06","06","11500620",2,1,"1000"
"201905","11710580","A","02","05","06","11680590",1,6,"24000"
"201905","11170685","A","02","02","05","41465",12,2,"46000"
"201905","11410660","E","01","03","05","43760",8,1,"17000"
"201911","11500570","A","02","06","03","11740560",3,1,"73000"
"201810","11200550","A","02","03","04","11410620",3,2,"49000"
"201909","11710680","E","02","03","06","11440555",5,15,"14000"
"201802","11680656","A","02","04","03","11590530",40,3,"90000"
"201803","11650560","A","02","03","05","41131",3,1,"4000"
"201903","11560540","B","02","03","02","43130",8,2,"105000"
"201810","11290660","E","02","02","03","41590",1,9,"7000"
"201809","11650570","A","02","06","05","11170555",8,1,"7000"
"201904","11230560","A","02","07","04","11215760",2,1,"12000"
"201804","11140540","A","02","04","05","11500550",2,25,"4000"
"201910","11710710","B","02","04","03","11440590",1,3,"136000"
"201910","11410585","A","01","02","04","29170",3,10,"3000"
"201811","11530530","F","02","04","03","43112",39,2,"3000"
"201810","11680656","I","01","03","02","11320512",2,1,"18000"
"201801","11410620","A","02","04","02","11500640",1,5,"8000"
"201811","11230660","A","02","03","03","11710520",1,2,"6000"
"201901","11710710","L","02","03","03","11740700",4,4,"19000"
"201808","11140540","E","02","03","06","11290630",1,52,"5000"
"201805","11200560","A","01","03","04","28140",1,2,"6000"
"201802","11320690","B","01","02","04","11680655",2,1,"16000"
"201804","11200570","A","02","05","03","11680545",96,1,"5000"
"201801","11650530","L","02","03","05","11620625",2,1,"1000"
"201805","11440690","E","01","04","04","11110560",1,1,"32000"
"201904","11650530","B","02","02","05","41310",1,5,"5000"
"201907","11170625","J","02","04","04","48170",1,1,"4000"
"201808","11380690","A","02","05","04","11710641",11,3,"14000"
"201807","11170555","L","01","07","05","11305534",2,1,"3000"
"201805","11230560","A","02","02","04","11710520",1,1,"63000"
"201906","11230660","E","01","05","03","41210",5,1,"5000"
"201904","11710680","I","01","05","03","11530540",1,6,"5000"
"201903","11350621","L","01","04","04","11305660",1,4,"29000"
"201806","11530780","A","01","02","05","11110640",1,4,"1000"
"201809","11650590","E","01","04","05","41171",5,2,"281000"
